City_Name,PM2_5_Mean,Greenness_Public_Share,Projected_PM25,Reduction_PM25
aalborg,7.548,20.3,7.175098767448365,0.37290123255163543
adelaide,6.14,20.2,5.836659569704949,0.30334043029505064
aguascalientes,25.0,7.0,23.764900528114616,1.235099471885384
alcala de henares,10.147,18.2,9.64569782635116,0.5013021736488401
alicante,8.944,14.1,8.502130812938285,0.44186918706171596
anantapur,31.0,12.8,29.468476654862123,1.5315233451378774
angers,9.741,14.3,9.259755841774579,0.48124415822542055
ankara,19.683,13.2,18.7105814837952,0.9724185162048009
antalya,32.531,12.6,30.923839163203862,1.6071608367961367
antwerpen,11.157,22.1,10.60579980768699,0.5512001923130097
recife,6.961,19.4,6.617098903048234,0.3439010969517664
ashdod,15.8,17.2,15.019417133768437,0.7805828662315637
auckland,5.5,20.7,5.228278116185216,0.27172188381478435
baghdad,48.5,18.4,46.10390702454235,2.3960929754576483
bahia blanca,11.9,19.1,11.312092651382557,0.5879073486174438
balikesir,15.29,13.3,14.534613162994898,0.7553868370051013
bangkok,23.417,14.9,22.2601070266744,1.1568929733256006
bareilly,27.0,12.4,25.666092570363784,1.3339074296362163
basel,10.867,16.2,10.330126961560863,0.536873038439138
belgaum,30.0,13.0,28.51788063373754,1.4821193662624594
bene beraq,23.8,15.5,22.624185302765113,1.1758146972348875
berlin,13.069,19.7,12.423339400077197,0.6456605999228042
bern,9.2,25.8,8.745483394346177,0.4545166056538221
besancon,8.991,13.0,8.54680882593114,0.4441911740688589
bhopal,61.0,21.7,57.98635728859966,3.013642711400337
bilbao,10.051,21.7,9.5544406083232,0.49655939167680074
bogota,15.587,38.4,14.816940181268901,0.7700598187310987
bologna,14.993,20.9,14.252286144720898,0.7407138552791022
boston,6.417,19.8,6.0999746675564595,0.31702533244354036
braila,12.737,15.4,12.107741521063835,0.6292584789361655
bratislava,13.264,26.1,12.60870562419649,0.6552943758035088
brest,6.925,11.8,6.582877446287749,0.342122553712251
brisbane,7.5,19.5,7.129470158434385,0.37052984156561486
brno,15.838,15.5,15.05553978257117,0.7824602174288291
budapest,14.458,19.5,13.743717273419245,0.7142827265807554
busan,21.024,14.8,19.985330748123268,1.0386692518767333
bydgoszcz,12.877,43.3,12.240824964021277,0.6361750359787237
calgary,6.667,27.3,6.337623672837606,0.32937632716239396
canberra,13.9,21.9,13.213284693631726,0.6867153063682743
cape town,14.855,22.2,14.121103893805705,0.7338961061942957
capital governorate,37.5,16.3,35.64735079217192,1.8526492078280796
cardiff,7.447,18.9,7.079088569314782,0.3679114306852185
carlisle,8.395,21.9,7.980253597340887,0.41474640265911233
cartagena,9.458,23.7,8.990737167796322,0.46726283220367826
central coast,10.5,17.9,9.981258221808138,0.5187417781918615
chandigarh,60.0,17.3,57.03576126747508,2.964238732524919
chennai,24.429,23.4,23.222110200052477,1.2068897999475219
chiang mai,26.5,19.0,25.190794559801493,1.3092054401985074
chiang rai,32.0,11.8,30.41907267598671,1.5809273240132917
chicago,9.517,17.2,9.046822333042671,0.4701776669573281
chittagong,56.362,15.1,53.57749294262384,2.7845070573761603
cleveland,9.157,20.0,8.70460776543782,0.45239223456217914
coimbatore,21.0,14.8,19.962516443616277,1.037483556383723
cordoba,12.25,16.0,11.644801258776162,0.6051987412238375
craiova,22.205,16.6,21.1079846490714,1.0970153509285971
cuenca,8.5,20.2,8.080066179558969,0.419933820441031
daegu,22.851,23.1,21.722069678717883,1.128930321282116
dallas,9.04,20.4,8.593388030966244,0.44661196903375533
darwin,9.1,18.4,8.65042379223372,0.44957620776627927
delhi,114.5,24.3,108.84324441876494,5.6567555812350605
detroit,9.629,20.6,9.153289087408625,0.4757109125913743
dijon,7.624,15.1,7.2473440650538326,0.3766559349461671
doha,38.0,14.0,36.12264880273422,1.8773511972657815
dubai,45.759,12.9,43.49832333063987,2.26067666936013
dublin,7.858,23.0,7.469783533996986,0.38821646600301385
edmonton,6.4,20.2,6.083814535197342,0.3161854648026585
erzurum,32.738,6.9,31.12061253957665,1.6173874604233482
eskisehir,20.952,14.5,19.9168878346023,1.0351121653977025
gan yavne,15.9,17.9,15.114476735880896,0.7855232641191048
gdansk,12.489,27.3,11.871993707824938,0.6170062921750628
gorzow wielkopolski,13.963,16.6,13.273172242962575,0.689827757037424
granada,13.452,16.4,12.787417676167912,0.6645823238320876
grenoble,10.573,23.2,10.050651731350234,0.5223482686497665
gwangju,22.922,19.0,21.789561996217728,1.1324380037822728
hadera,17.5,14.4,16.635430369680233,0.8645696303197674
hamburg,10.377,18.6,9.864334911209815,0.512665088790186
hamilton,7.667,18.6,7.288219693962191,0.3787803060378092
hartford,8.0,14.8,7.604768168996677,0.39523183100332293
holon,14.3,14.4,13.59352310208156,0.7064768979184404
indore,33.333,16.1,31.686217172145778,1.6467828278542207
irbid,21.7,19.6,20.627933658403485,1.0720663415965141
islamabad,32.294,20.3,30.698547906197334,1.5954520938026633
istanbul,21.392,20.6,20.335150083897116,1.056849916102884
jabalpur,31.0,17.3,29.468476654862123,1.5315233451378774
jaen,9.869,12.5,9.381432132478526,0.48756786752147363
jeju,19.114,12.6,18.16969234777531,0.9443076522246905
johannesburg,35.466,14.8,33.71383848520452,1.7521615147954819
jyvaskyla,4.759,17.3,4.523886464531898,0.235113535468102
